
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
22000
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0844858
Change max number of particle per cell to 2
22100
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0649995
Change max number of particle per cell to 3
22200
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
22300
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
22400
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
22500
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
22600
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0823282
Change max number of particle per cell to 3
22700
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
22800
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0879515
Change max number of particle per cell to 2
22900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=71.5471
Try dL=56.787
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
23000
Homogeneity:-0.11352
Change max number of particle per cell to 3
Homogeneity:-0.0775543
Change max number of particle per cell to 2
23100
Homogeneity:-0.101814
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
23200
Homogeneity:-0.133465
Change max number of particle per cell to 3
Homogeneity:-0.0706228
Change max number of particle per cell to 2
23300
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
23400
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
23500
Homogeneity:-0.132157
Change max number of particle per cell to 3
Homogeneity:-0.065849
Change max number of particle per cell to 2
23600
Homogeneity:-0.120451
Change max number of particle per cell to 3
Homogeneity:-0.0727805
Change max number of particle per cell to 2
23700
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
23800
Homogeneity:-0.0983487
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
23900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Change to 12 by 12 by 12
Qx_tot=0.0120072
Warning1
Qy_tot=0.0120072
Warning1
Qz_tot=0.0120072
Warning1
Homogeneity:-0.145561
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.145561
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0120072 0.0120072 0.0120072
Cell Veto List checking finished
24000
Homogeneity:-0.106588
Change max number of particle per cell to 3
Homogeneity:-0.146869
Change max number of particle per cell to 2
24100
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.133006
Change max number of particle per cell to 3
24200
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.13778
Change max number of particle per cell to 3
24300
Homogeneity:-0.130848
Change max number of particle per cell to 3
Homogeneity:-0.119143
Change max number of particle per cell to 2
24400
Homogeneity:-0.0684652
Change max number of particle per cell to 3
Homogeneity:-0.122609
Change max number of particle per cell to 2
24500
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.106588
Change max number of particle per cell to 3
24600
Homogeneity:-0.0996568
Change max number of particle per cell to 3
Homogeneity:-0.155567
Change max number of particle per cell to 3
24700
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.16204
Change max number of particle per cell to 3
24800
Homogeneity:-0.102273
Change max number of particle per cell to 3
Homogeneity:-0.165506
Change max number of particle per cell to 3
24900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
25000
Homogeneity:-0.0935749
Change max number of particle per cell to 2
Homogeneity:-0.08102
Change max number of particle per cell to 2
25100
Homogeneity:-0.0892596
Change max number of particle per cell to 3
Homogeneity:-0.0797119
Change max number of particle per cell to 2
25200
Homogeneity:-0.0914173
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
25300
Homogeneity:-0.0927254
Change max number of particle per cell to 3
Homogeneity:-0.0775543
Change max number of particle per cell to 2
25400
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.126075
Change max number of particle per cell to 2
25500
Homogeneity:-0.0753967
Change max number of particle per cell to 3
Homogeneity:-0.0970406
Change max number of particle per cell to 2
25600
Homogeneity:-0.0823282
Change max number of particle per cell to 3
Homogeneity:-0.0961911
Change max number of particle per cell to 3
25700
Homogeneity:-0.102273
Change max number of particle per cell to 3
Homogeneity:-0.0775543
Change max number of particle per cell to 2
25800
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0983487
Change max number of particle per cell to 2
25900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Try dL=47.4484
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=50.4214
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
26000
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0602256
Change max number of particle per cell to 2
26100
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
26200
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 3
26300
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
26400
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
26500
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
26600
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.108746
Change max number of particle per cell to 2
26700
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
26800
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0463627
Change max number of particle per cell to 2
26900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
27000
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
27100
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
27200
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
27300
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.103972
Change max number of particle per cell to 2
27400
Homogeneity:-0.042897
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
27500
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
27600
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
27700
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
27800
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
27900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=71.5471
Try dL=56.787
Try dL=49.608
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.065849
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=50.4214
Try dL=44.0472
Try dL=38.4787
Try dL=33.6143
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0234107
Change max number of particle per cell to 3
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0234107
Change max number of particle per cell to 3
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
28000
Homogeneity:-0.0697733
Change max number of particle per cell to 3
Homogeneity:-0.0207944
Change max number of particle per cell to 2
28100
Homogeneity:-0.065849
Change max number of particle per cell to 3
Homogeneity:-0.0346574
Change max number of particle per cell to 2
28200
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0103972
Change max number of particle per cell to 2
28300
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0173287
Change max number of particle per cell to 2
28400
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
28500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
28600
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
28700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
28800
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
28900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Try dL=40.7208
Try dL=35.5729
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
